17.000000	18
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	5
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	19
16.000000	1
17.000000	1
17.000000	1
17.000000	6
17.000000	1
17.000000	1
17.000000	20
17.000000	7
17.000000	21
17.000000	8
17.000000	22
17.000000	9
17.000000	23
17.000000	10
17.000000	24
17.000000	11
17.000000	25
17.000000	12
17.000000	26
17.000000	13
17.000000	15
13.461538	3
12.000000	1
16.000000	1
17.000000	1
17.000000	1
12.000000	1
17.000000	1
17.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	17
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	4
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	18
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	5
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	19
17.000000	1
13.461538	6
13.461538	20
13.461538	7
13.461538	21
13.461538	8
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	3
13.461538	17
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	4
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	18
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	5
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	19
17.000000	1
13.461538	6
13.461538	20
13.461538	7
13.461538	21
13.461538	8
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	15
11.996337	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
11.996337	1
16.000000	1
17.000000	1
17.000000	1
11.996337	1
17.000000	1
17.000000	1
12.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	4
11.996337	1
16.000000	1
17.000000	1
17.000000	1
11.996337	1
17.000000	1
17.000000	1
12.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	18
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	5
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	19
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	6
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	20
16.000000	1
17.000000	1
17.000000	1
17.000000	7
17.000000	1
17.000000	1
17.000000	21
17.000000	8
17.000000	22
17.000000	9
17.000000	23
17.000000	10
17.000000	24
17.000000	11
17.000000	25
17.000000	12
17.000000	26
17.000000	13
17.000000	1
17.000000	2
13.461538	3
12.000000	1
16.000000	1
17.000000	1
17.000000	1
12.000000	1
17.000000	1
17.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	17
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	4
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	18
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	5
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	19
17.000000	1
13.461538	6
13.461538	20
13.461538	7
13.461538	21
13.461538	8
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	2
13.461538	17
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	4
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	18
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	5
16.000000	1
16.000000	1
17.000000	1
17.000000	1
13.461538	19
17.000000	1
13.461538	6
13.461538	20
13.461538	7
13.461538	21
13.461538	8
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	2
11.996337	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
11.996337	1
16.000000	1
17.000000	1
17.000000	1
11.996337	1
17.000000	1
17.000000	1
12.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	2
11.996337	1
16.000000	1
17.000000	1
17.000000	1
11.996337	1
17.000000	1
17.000000	1
12.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	18
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	5
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	19
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	6
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	20
16.000000	1
17.000000	1
17.000000	1
17.000000	7
17.000000	1
17.000000	1
17.000000	21
17.000000	8
17.000000	22
17.000000	9
17.000000	23
17.000000	10
17.000000	24
17.000000	11
17.000000	25
17.000000	12
17.000000	26
17.000000	13
17.000000	1
17.000000	3
11.746154	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
11.746154	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
11.746154	1
16.000000	1
17.000000	1
17.000000	1
11.746154	1
17.000000	1
17.000000	1
12.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	16
11.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
12.000000	1
17.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	4
12.000000	1
17.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	18
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	5
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	19
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	6
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	20
17.000000	1
17.000000	7
17.000000	21
17.000000	8
17.000000	22
17.000000	9
17.000000	23
17.000000	10
17.000000	24
17.000000	11
17.000000	25
17.000000	12
17.000000	26
17.000000	13
17.000000	1
17.000000	3
11.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
12.000000	1
17.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	3
12.000000	1
17.000000	1
12.000000	1
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	18
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	5
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	19
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	6
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	20
17.000000	1
17.000000	7
17.000000	21
17.000000	8
17.000000	22
17.000000	9
17.000000	23
17.000000	10
17.000000	24
17.000000	11
17.000000	25
17.000000	12
17.000000	26
17.000000	13
17.000000	1
17.000000	4
13.000000	1
13.000000	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	18
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	5
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	19
16.000000	1
17.000000	1
17.000000	1
17.000000	6
17.000000	1
17.000000	1
17.000000	20
17.000000	7
17.000000	21
17.000000	8
17.000000	22
17.000000	9
17.000000	23
17.000000	10
17.000000	24
17.000000	11
17.000000	25
17.000000	12
17.000000	26
17.000000	13
17.000000	1
17.000000	18
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	5
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	19
16.000000	1
17.000000	1
17.000000	1
17.000000	6
17.000000	1
17.000000	1
17.000000	20
17.000000	7
17.000000	21
17.000000	8
17.000000	22
17.000000	9
17.000000	23
17.000000	10
17.000000	24
17.000000	11
17.000000	25
17.000000	12
17.000000	26
17.000000	13
17.000000	1
14.500000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
14.500000	1
17.000000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	1
14.500000	1
17.000000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
14.500000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	1
13.136364	1
13.136364	1
13.136364	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	1
13.136364	1
13.136364	1
14.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	1
14.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	1
15.000000	1
15.000000	1
16.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	1
16.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
17.000000	1
0.000000	0
0.000000	0
